date;vwretd;ewretd
1972-01-31;0.01908811;0.03813903
1972-02-29;0.03022065;0.02757756
1972-03-30;0.007315347;0.001280648
1972-04-28;0.005476083;0.004669821
1972-05-31;0.02201909;0.0009452316
1972-06-30;-0.02015636;-0.03101984
1972-07-31;0.003244872;-0.02022579
1972-08-31;0.03942475;0.04100512
1972-09-29;-0.003276729;-0.02142778
1972-10-31;0.01087805;0.003160651
1972-11-30;0.05029678;0.07301424
1972-12-29;0.0136634;-0.01183941
1973-01-31;-0.01675206;-0.04904346
1973-02-28;-0.03381759;-0.0480574
1973-03-30;-0.001092867;-0.01354558
1973-04-30;-0.04006419;-0.04887161
1973-05-31;-0.0139499;-0.04689459
1973-06-29;-0.00517758;-0.02675092
1973-07-31;0.03912793;0.07420564
1973-08-31;-0.03154424;-0.02042968
1973-09-28;0.0422186;0.09510218
1973-10-31;0.0003116323;0.0003704322
1973-11-30;-0.1072204;-0.1509223
1973-12-31;0.01797096;0.01021189
1974-01-31;-0.008120177;0.07059421
1974-02-28;0.001991611;0.01525001
1974-03-29;-0.02181845;-0.02073863
1974-04-30;-0.03764881;-0.05449127
1974-05-31;-0.02689626;-0.0620362
1974-06-28;-0.01281633;-0.02842841
1974-07-31;-0.07669841;-0.04801811
1974-08-30;-0.08217748;-0.08852051
1974-09-30;-0.1175106;-0.08048277
1974-10-31;0.1681128;0.1365433
1974-11-29;-0.04568807;-0.04036614
1974-12-31;-0.01802145;-0.03457823
1975-01-31;0.1236101;0.2312952
1975-02-28;0.06746006;0.04710138
1975-03-31;0.0240141;0.06862934
1975-04-30;0.04942431;0.04308642
1975-05-30;0.05119332;0.05903813
1975-06-30;0.04622024;0.06403149
1975-07-31;-0.06550443;-0.05476933
1975-08-29;-0.01566326;-0.02815705
1975-09-30;-0.0322501;-0.0355476
1975-10-31;0.06485469;0.04802021
1975-11-28;0.03008927;0.03528502
1975-12-31;-0.01048495;-0.002208848
1976-01-30;0.1201426;0.1602531
1976-02-27;-0.005756495;0.03571125
1976-03-31;0.03264027;0.0193185
1976-04-30;-0.009609919;-0.008644193
1976-05-28;-0.008116335;-0.0164608
1976-06-30;0.04395871;0.05409209
1976-07-30;-0.007201968;-0.006056312
1976-08-31;0.001598956;-0.01046566
1976-09-30;0.02442081;0.01987968
1976-10-29;-0.0202107;-0.02406396
1976-11-30;-0.001041306;0.02297633
1976-12-31;0.05377466;0.07475128
1977-01-31;-0.04965418;-0.03398672
1977-02-28;-0.01563846;-0.01889429
1977-03-31;-0.01250225;0.0007569428
1977-04-29;0.0006405998;0.008244807
1977-05-31;-0.01506358;-0.01398268
1977-06-30;0.04777556;0.05266586
1977-07-29;-0.01545347;-0.01761418
1977-08-31;-0.01231035;-0.01460648
1977-09-30;-0.0008254481;-0.001939859
1977-10-31;-0.04198449;-0.03729943
1977-11-30;0.03675163;0.06285992
1977-12-30;0.005569561;0.001322065
1978-01-31;-0.06064264;-0.05220256
1978-02-28;-0.01626045;-0.01010615
1978-03-31;0.02692525;0.05285166
1978-04-28;0.0889641;0.08434609
1978-05-31;0.01371858;0.0335846
1978-06-30;-0.01657784;-0.01213792
1978-07-31;0.05697447;0.06151315
1978-08-31;0.03364056;0.05055553
1978-09-29;-0.005162818;-0.008444898
1978-10-31;-0.08956996;-0.1327076
1978-11-30;0.02677099;0.02872849
1978-12-29;0.0166265;0.009072529
1979-01-31;0.04269684;0.06873769
1979-02-28;-0.02864929;-0.03059537
1979-03-30;0.05736068;0.07295195
1979-04-30;0.004183392;0.01073264
1979-05-31;-0.01681758;-0.01293204
1979-06-29;0.04032418;0.05177174
1979-07-31;0.01205096;0.02732377
1979-08-31;0.06186535;0.07189661
1979-09-28;0.001415792;-0.0009638594
1979-10-31;-0.06555984;-0.09144403
1979-11-30;0.05277716;0.06580731
1979-12-31;0.01834045;0.04035211
1980-01-31;0.06130831;0.05877611
1980-02-29;0.002611116;-0.0316328
1980-03-31;-0.0975184;-0.1057162
1980-04-30;0.04239384;0.04593875
1980-05-30;0.05555994;0.08139615
1980-06-30;0.0297216;0.03273004
